,Predict,Low,Up
2017-12-01,406.5990744906563,405.994338165136,407.20381081617654
2018-01-01,407.81452391213986,407.09502834553365,408.5340194787461
2018-02-01,408.5687856042701,407.7620054929477,409.3755657155925
2018-03-01,409.47767206695374,408.60208001629513,410.35326411761235
2018-04-01,411.03594434013513,410.1001846232518,411.9717040570185
2018-05-01,411.63990493731416,410.6493558367978,412.63045403783053
2018-06-01,410.8607013571136,409.8190214561184,411.90238125810885
2018-07-01,409.1711644720734,408.0811147094941,410.26121423465264
2018-08-01,407.0711695570976,405.93497779500865,408.2073613191866
2018-09-01,405.62108367963776,404.44063236467,406.8015349946055
2018-10-01,405.89133973969433,404.66826727079393,407.11441220859473
2018-11-01,407.4246941263255,406.1604544535285,408.68893379912254
2018-12-01,408.8568900005009,407.53069394540097,410.1830860556009
2019-01-01,410.0598917191672,408.6825273019271,411.43725613640726
2019-02-01,410.80633475919745,409.38049811005766,412.23217140833725
2019-03-01,411.71146113105175,410.2395704868085,413.183351775295
2019-04-01,413.267439684188,411.75121792031945,414.78366144805653
2019-05-01,413.8703441429598,412.3112148430936,415.42947344282607
2019-06-01,413.0910227643156,411.4902119154667,414.6918336131645
2019-07-01,411.4019150512349,409.76051736401365,413.0433127384561
2019-08-01,409.3026036618551,407.6216162336875,410.9835910900226
2019-09-01,407.85300940548547,406.13335175785335,409.5726670531176
2019-10-01,408.12314170967824,406.36566849438424,409.88061492497224
2019-11-01,409.65591455585985,407.86142439740746,411.45040471431224
2019-12-01,411.08757231750394,409.23915483112677,412.9359898038811
2020-01-01,412.29012398971236,410.39578534399277,414.18446263543194
2020-02-01,413.0362881409415,411.09782097275297,414.97475530913005
2020-03-01,413.94107729772367,411.9601463274569,415.9220082679904
2020-04-01,415.4964769525066,413.47424525797845,417.51870864703477
2020-05-01,416.0991570698237,414.03658951873354,418.1617246209139
2020-06-01,415.3201254010354,413.21806071388323,417.42219008818756
2020-07-01,413.63164573491383,411.49084381283365,415.772447656994
2020-08-01,411.5331149431073,409.35427938910215,413.71195049711247
2020-09-01,410.0840597003599,407.8678503518279,412.3002690488919
2020-10-01,410.3540915532235,408.10113177906806,412.60705132737894
2020-11-01,411.8862944453635,409.59717584501095,414.175413045716
2020-12-01,413.3174198530559,410.9773090571496,415.6575306489622
2021-01-01,414.5195243634976,412.13516713083766,416.9038815961576
2021-02-01,415.2654110580422,412.83823506595775,417.6925870501267
2021-03-01,416.16986377455777,413.701215690216,418.63851185889956
2021-04-01,417.7246850637227,415.21549200673417,420.2338781207112
2021-05-01,418.3271410782076,415.7781712790102,420.876110877405
2021-06-01,417.5483990874214,414.9603220237155,420.1364761511273
2021-07-01,415.8605472718153,413.23397335054455,418.487121193086
2021-08-01,413.7627968054545,411.0982957326307,416.42729787827835
2021-09-01,412.3142803847649,409.6123910419863,415.0161697275435
2021-10-01,412.5842118279851,409.8454477275772,415.32297592839296
2021-11-01,414.1158449801358,411.34069757348806,416.8909923867836
2021-12-01,415.5464382328647,412.72142194148,418.37145452424943
2022-01-01,416.7480957483203,413.87920277933756,419.616988717303
2022-02-01,417.49370508959834,414.58216277311806,420.4052474060786
2022-03-01,418.39782149107145,415.44479818508984,421.35084479705307
2022-04-01,419.9520646297391,416.9583568086137,422.94577245086447
2022-05-01,420.5542966247519,417.52056332856597,423.5880299209378
2022-06-01,419.775844204267,416.70266035203366,422.84902805650034
2022-07-01,418.088620005721,414.9765117075388,421.2007283039032
2022-08-01,415.9916495746503,412.84111025415814,419.14218889514245
2022-09-01,414.54367177566263,411.3551706761685,417.7321728751568
2022-10-01,414.81350284657685,411.58748957947216,418.03951611368154
2022-11-01,416.3445664705929,413.08147365990374,419.60765928128205
2022-12-01,417.77462776623696,414.46194290977826,421.08731262269566
2023-01-01,418.9758384529187,415.61903708193535,422.33263982390207
2023-02-01,419.7211705440623,416.321351257491,423.1209898306336
2023-03-01,420.62495075554966,417.18316583619577,424.06673567490355
2023-04-01,422.17861595870164,418.69557802912266,425.6616538882806
2023-05-01,422.7806240175426,419.25692214178986,426.30432589329536
2023-06-01,422.00246105968415,418.43860946525064,425.56631265411767
2023-07-01,420.3158642448228,416.71233469165753,423.9193937979881
2023-08-01,418.2196735589909,414.5769100015592,421.8624371164226
2023-09-01,416.77223418142205,413.0906604165948,420.4538079462493
2023-10-01,417.04196491735314,413.3219885884244,420.7619412462819
2023-11-01,418.57245922501,414.81447408082926,422.33044436919073
2023-12-01,420.0019887613741,416.1942335276602,423.809743995088
2024-01-01,421.2027527854325,417.35031839314524,425.05518717771974
2024-02-01,421.9478077295354,418.0517016712022,425.8439137878686
2024-03-01,422.85125187604706,418.91244352389447,426.79006022819965
2024-04-01,424.4043393585851,420.42348224376525,428.38519647340496
2024-05-01,425.0061235645235,420.9837575876155,429.02848954143144
2024-06-01,424.2282499616566,420.1648467254707,428.29165319784255
2024-07-01,422.54228029719127,418.4382732989891,426.64628729539345
2024-08-01,420.44686906665487,416.30266730601653,424.5910708272932
2024-09-01,418.9999679102962,414.8159629343863,423.18397288620616
2024-10-01,419.2695983485531,415.04616788717385,423.4930288099323
2024-11-01,420.7995235515474,416.53703352323924,425.06201357985555
2024-12-01,422.22852152636284,417.9158176125873,426.54122544013836
2025-01-01,423.42883905388663,419.0707098851951,427.7869682225782
2025-02-01,424.1736169540042,419.7710012082708,428.57623269973766
2025-03-01,425.0767251605039,420.63052914022927,429.5229211807785
2025-04-01,426.62923513724974,422.14006796288146,431.118402311618
2025-05-01,427.23079557352384,422.69916032209966,431.762430824948
2025-06-01,426.45321121805375,421.87954760156146,431.02687483454605
2025-07-01,424.7678684707825,420.1525813194219,429.3831556221431
2025-08-01,422.67323640570606,418.0167084621953,427.3297643492168
2025-09-01,421.2268732704234,416.5294717798251,425.92427476102176
2025-10-01,421.4964034483012,416.75848352224943,426.2343233743529
2025-11-01,423.025759758251,418.24766620061587,427.80385331588616
2025-12-01,424.4542263691757,419.625311483911,429.28314125444035
2026-01-01,425.6540975661917,420.7789030730191,430.5292920593643
2026-02-01,426.398598525341,421.47800865278316,431.31918839789887
2026-03-01,427.30137091674584,422.33624177515475,432.26650005833693
2026-04-01,428.8533036024414,423.8442093382161,433.86239786666664
2026-05-01,429.45464035225854,424.4020551380219,434.50722556649515
2026-06-01,428.6773451366304,423.5816836841017,433.7730065891591
2026-07-01,426.99262907343797,421.85427371905234,432.1309844278236
2026-08-01,424.8987758840937,419.71808872623666,430.07946304195076
2026-09-01,423.4529505698274,418.23027969670324,428.6756214429516
2026-10-01,423.72238052460716,418.45806316835456,428.98669788085977
2026-11-01,425.25116815305176,419.94553237898936,430.5568039271142
2026-12-01,426.6791035976699,421.321934955271,432.0362722400688
2027-01-01,427.8785286301434,422.47416137962506,433.2828958806618
2027-02-01,428.6227527513032,423.172026524676,434.0734789779304
2027-03-01,429.5251894524839,424.0289190498835,435.02145985508434
2027-04-01,431.07654506179114,425.53527610087025,436.617814022712
2027-05-01,431.6776582083277,426.09184135252787,437.2634750641276
2027-06-01,430.90065202502666,425.2706816769587,436.5306223730946
2027-07-01,429.2165624128846,423.54280262271726,434.890322203052
2027-08-01,427.12348780965254,421.4062838641016,432.84069175520347
2027-09-01,425.67820011641714,419.917884468402,431.4385157644323
2027-10-01,425.9475298853663,420.14442513845285,431.75063463227974
2027-11-01,427.47574904376626,421.63016953374324,433.3213285537893
2027-12-01,428.9031535195887,423.0052622435436,434.80104479563386
2028-01-01,430.1021325534232,424.15608565723335,436.04817944961303
2028-02-01,430.8460799395339,424.85267954999534,436.8394803290725
2028-03-01,431.74818107531485,425.7082071042606,437.78815504636907
2028-04-01,433.298959822816,427.2129339750629,439.3849856705691
2028-05-01,433.8998494492175,427.76820273146967,440.0314961669654
2028-06-01,433.12313219076873,426.9462420419177,439.3000223396198
2028-07-01,431.43966879673513,425.2178839825174,437.6614536109529
2028-08-01,429.3473724901028,423.0810242234295,435.61372075677616
2028-09-01,427.9026222179874,421.5920298362447,434.2132145997301
2028-10-01,428.17185183835943,421.81732564666686,434.526378030052
2028-11-01,429.6995027380968,423.30134550309316,436.0976599731004
2028-12-01,431.126376442561,424.6750848429689,437.57766804215316
2029-01-01,432.3249096435982,425.82448429826894,438.8253349889274
2029-02-01,433.068580397562,426.51979123113676,439.61736956398727
2029-03-01,433.970346092721,427.3739429500759,440.5667492353661
2029-04-01,435.52054819291857,428.87703230015563,442.1640640856815
2029-05-01,436.12121438229957,429.4309999465252,442.8114288180739
2029-06-01,435.3447859412681,428.6082359147911,442.08133596774513
2029-07-01,433.66194853248777,426.87939861950383,440.4444984454717
2029-08-01,431.5704302330506,424.7421996018238,438.3986608642774
2029-09-01,430.12621718221845,423.2526139244116,436.9998204400253
2029-10-01,430.3953466912529,423.47667054496725,437.3140228375385
2029-11-01,431.92242954363104,424.95897331377637,438.8858857734857
2029-12-01,433.348772674101,426.3313315201179,440.3662138280841
2030-01-01,434.54686020812096,427.4792970934002,441.61442332284173
2030-02-01,435.2902544328019,428.1733111710057,442.40719769459804
2030-03-01,436.1916848120704,429.0260849135482,443.3572847105926
2030-04-01,437.741310479387,430.52753732753513,444.95508363123884
2030-05-01,438.34175331483107,431.080206503425,445.6033001262371
2030-06-01,437.5656135838221,430.25664347083574,444.87458369680843
2030-07-01,435.8834019275262,428.527332853403,443.23947100164946
2030-08-01,433.79266134598714,426.389801985125,441.19552070684927
2030-09-01,432.3489853166759,424.8996339454352,439.7983366879166
2030-10-01,432.6180147515986,425.1224618671023,440.1135676360949
2030-11-01,434.1445297678424,426.6030594457062,441.6860000899786
2030-12-01,435.5703425216087,427.97401949961494,443.1666655436025
2031-01-01,436.76798455433,429.1205486040554,444.4154205046046
2031-02-01,437.5111023525536,429.8132704151746,445.20893428993264
2031-03-01,438.4121975406168,430.6646697557185,446.15972532551507
2031-04-01,439.96124698939536,432.164490974445,447.7580030043457
2031-05-01,440.5614665539553,432.7158690066783,448.4070641012323
2031-06-01,439.78561542561374,431.8915155934476,447.6797152577799
2031-07-01,438.1040292891203,430.1617414797565,446.04631709848417
2031-08-01,436.0140661362898,428.02388974661636,444.0042425259632
2031-09-01,434.57092692881145,426.5331515428059,442.608702314817
2031-10-01,434.83985632683425,426.7547642426536,442.9249484110149
2031-11-01,436.36580371809,428.2336712514786,444.49793618470136
2031-12-01,437.7910862923698,429.6032236170021,445.97894896773755
2032-01-01,438.98828298944926,430.7483186129427,447.22824736595584
2032-02-01,439.7311244640031,431.43975307440485,448.0224958536013
2032-03-01,440.6318845854996,432.28978535567785,448.9739838153214
2032-04-01,442.1803580300034,433.7879844840349,450.5727315759719
2032-05-01,442.7803544067011,434.33808172540654,451.2226270879957
2032-06-01,442.00479177371193,433.5129492836978,450.49663426372604
2032-07-01,440.32383092442535,431.7827239675614,448.8649378812893
2032-08-01,438.2346449112214,429.6445645823534,446.8247252400894
2032-09-01,436.7920423259621,428.15327041794296,445.4308142339812
2032-10-01,437.0608717242832,428.3736831734087,445.7480602751576
2032-11-01,438.5862517016186,429.850915843293,447.3215875599442
2032-12-01,440.0110042935559,431.21905627642457,448.80295231068726
2033-01-01,441.2077558205888,432.36272288208744,450.0527887590901
2033-02-01,441.95032107422196,433.0528778068583,450.8477643415856
2033-03-01,442.85074625374426,433.9015528492143,451.79993965827424
2033-04-01,444.3986439081568,435.3981411695906,453.39914664672307
2033-05-01,444.9984171799833,435.9469699000934,454.04986445987316
2033-06-01,444.2231429350712,435.1210714919338,453.32521437820867
2033-07-01,442.54280714048235,433.39040878192617,451.69520549903854
2033-08-01,440.4543979779305,431.2519562941641,449.65683966169695
2033-09-01,439.0123318153507,429.760121545425,448.2645420852764
2033-10-01,439.2810612511543,429.9793506549745,448.58277184733413
2033-11-01,440.80587402555875,431.4549260971191,450.1568219539984
2033-12-01,442.2300968322241,432.82165413885656,451.6385395255916
2034-01-01,443.426403354744,433.96390035079884,452.8889063586892
2034-02-01,444.1686924901676,434.65278547776825,453.6845995025669
2034-03-01,445.06878285226173,435.5001147073296,454.63745099719387
2034-04-01,446.61610493068696,436.9951048798619,456.237104981512
2034-05-01,447.2156551806023,437.5426785676107,456.8886317935939
2034-06-01,446.44066921653217,436.71602827877496,456.1653101542894
2034-07-01,444.76095824421833,434.9849428597222,454.53697362871446
2034-08-01,442.6733256434516,432.8462125605543,452.50043872634893
2034-09-01,441.23179570408587,431.3538532213571,451.10973818681464
2034-10-01,441.5004252145424,431.5719154862192,451.4289349428656
2034-11-01,443.02467099692666,433.04585120808156,453.00349078577176
2034-12-01,444.4483642153174,434.41116912712687,454.4855593035079
2035-01-01,445.6442258987965,435.55200447424255,455.73644732335043
2035-02-01,446.3862390186832,436.23963080022486,456.5328472371416
2035-03-01,447.285994687849,437.0856266512056,457.4863627244924
2035-04-01,448.8327414043112,438.57903216735264,459.0864506412698
2035-05-01,449.4320687152447,439.12536496519226,459.7387724652972
2035-06-01,448.657370924821,438.29797743933466,459.01676441030736
2035-07-01,446.97828454244603,436.5664844401751,457.390084644717
2035-08-01,444.8914282147048,434.42749196102227,455.3553644683873
2035-09-01,443.4504342991619,432.9346242697945,453.9662443285293
2035-10-01,443.7189639214279,433.1515366470944,454.28639119576144
2035-11-01,445.2426429226244,434.6238502297751,455.8614356154737
2035-12-01,446.6658067496645,435.9877622680922,457.34385123123684
2036-01-01,447.86122375951345,437.12719728893796,458.59525023008894
2036-02-01,448.602960966498,437.8135766029509,459.39234533004515
2036-03-01,449.5023820671888,438.6582521033829,460.34651203099475
2036-04-01,451.04855363563274,440.1500869089242,461.9470203623413
2036-05-01,451.6476580904829,440.69519330865745,462.6001228723083
2036-06-01,450.8732483665501,439.8670834287355,461.87941330436473
2036-07-01,449.19478634186413,438.1351981283811,460.25437455534717
2036-08-01,447.10870599849613,435.99595916910204,458.22145282789023
2036-09-01,445.66824790745903,434.50259935752376,456.8338964573943
2036-10-01,445.9366776786774,434.71837872796203,457.1549766293928
2036-11-01,447.4597901094401,436.1890876114799,458.7304926074003
2036-12-01,448.8824247419805,437.5515994382001,460.2132500457609
2037-01-01,450.0773972435483,438.6896453108125,461.4651491762841
2037-02-01,450.8188586402272,439.37478986634017,462.2629274141142
2037-03-01,451.7179452968502,440.2181583487485,463.2177322449519
2037-04-01,453.26354193114094,441.70843658212476,464.8186472801571
2037-05-01,453.86242361277533,442.25233117597895,465.4725160495717
2037-06-01,453.0883018482177,441.42351384583066,464.7530898506048
2037-07-01,451.4104639490573,439.69125147280914,463.1296764253055
2037-08-01,449.3251593015177,437.55178161782857,461.09853698520686
2037-09-01,447.8852368357434,436.05794574213996,459.71252792934683
2037-10-01,448.1535667930431,436.2726087553391,460.03452483074716
2037-11-01,449.6761128640477,437.74173009699473,461.61049563110066
2037-12-01,451.098218498866,439.10284840831434,463.09358858941766
2038-01-01,452.2927466574403,440.2395166859229,464.3459766289577
2038-02-01,453.03393234637184,440.9234389688451,465.14442572389856
2038-03-01,453.93268468328796,441.76551386737935,466.09985549919656
2038-04-01,455.47770659721124,443.2542496777365,467.701163516686
2038-05-01,456.07636558846673,443.7969469938464,468.35578418308705
2038-06-01,455.30253167620845,442.967436988817,467.6376263635999
2038-07-01,453.62531767049643,441.2348125854925,466.0158227555004
2038-08-01,451.54078843034756,439.0951271804282,463.9864496802669
2038-09-01,450.1014013906672,437.6008310094801,462.6019717718543
2038-10-01,450.36963157116344,437.81439398260204,462.92486915972484
2038-11-01,451.89161149300725,439.28194456539353,464.50127842062096
2038-12-01,453.31318832680796,440.6416767884364,465.9846998651795
2039-01-01,454.5072723076149,441.7769792097891,467.23756540544076
2039-02-01,455.2481823913193,442.45969177356125,468.03667300907733
2039-03-01,456.14660053284325,443.30048648173926,468.99271458394725
2039-04-01,457.6910479401052,444.7876939027392,470.5944019774712
2039-05-01,458.28948432378775,445.32920829232614,471.24976035524935
2039-06-01,457.51593815679274,444.4990201580369,470.5328561555486
2039-07-01,455.8393478125383,442.7660484897771,468.91264713529944
2039-08-01,453.75559369144986,440.6261625600951,466.8850248228046
2039-09-01,452.3167418787686,439.1314215027395,465.5020622547977
2039-10-01,452.5848723195627,439.3439003559586,465.82584428316676
2039-11-01,454.10628630276466,440.80989653154876,467.40267607398056
2039-12-01,455.52733453217905,442.1682506033245,468.8864184610336
2040-01-01,456.7209745003833,443.3021989562441,470.1397500445225
2040-02-01,457.46160908134254,443.9837143049106,470.93950385777447
2040-03-01,458.35969315174276,444.82324207632263,471.8961442271629
2040-04-01,459.90356626597,446.30893493937685,473.4981975925632
2040-05-01,460.5017801248549,446.84928050038144,474.1542797493284
2040-06-01,459.72852159612694,446.01842848536495,473.4386147068889
2040-07-01,458.0525546814254,444.285123981248,471.81998538160286
2040-08-01,455.96957539117426,442.1450521803315,469.794098602017
2040-09-01,454.53125860647134,440.6498812402714,468.4126359726713
2040-10-01,454.7992893446509,440.86129145789585,468.73728723140596
2040-11-01,456.3201375996518,442.3257491135499,470.3145260857537
2040-12-01,457.7406574212381,443.68273331484176,471.79858152763444
2041-01-01,458.933853541943,444.8153393381646,473.05236774572137
2041-02-01,459.67421272260106,445.4956698437335,473.85275560146863
2041-03-01,460.5719628460998,446.3339437234699,474.8099819687297
2041-04-01,462.1152618808396,447.8181355990692,476.41238816261006
2041-05-01,462.71325329767126,448.3573261256806,477.06918046966194
2041-06-01,461.9402823002538,447.52582413799746,476.3547404625101
2041-07-01,460.2649385832869,445.7922008537788,474.737676312795
2041-08-01,458.182733835757,443.65195743168687,472.71351023982714
2041-09-01,456.7449518800856,442.156371181566,471.3335325786052
2041-10-01,457.0128829527244,442.36672779106107,471.6590381143877
2041-11-01,458.53316568988663,443.82966233324396,473.2366690465293
2041-12-01,459.95315730012993,445.1852851631252,474.7210294371347
2042-01-01,461.1459097383773,446.3165604765658,475.9752590001888
2042-02-01,461.88599362114013,446.99571832126605,476.7762689210142
2042-03-01,462.7834099219134,447.832751099474,477.7340687443528
2042-04-01,464.32613509063367,449.31545525866596,479.3368149226014
2042-05-01,464.92390414812576,449.85350420934503,479.9943040869065
2042-06-01,464.1512205751021,449.02136579025546,479.2810753599488
2042-07-01,462.47649982413765,447.287437387097,477.6655622611783
2042-08-01,460.39506933132026,445.14703617390495,475.64310248873556
2042-09-01,458.9578220058076,443.6510487428947,474.2645952687205
2042-10-01,459.22565344996565,443.8603663063969,474.5909405935344
2042-11-01,460.7453708795735,445.32179265593004,476.16894910321696
2042-12-01,462.16483447488594,446.67606273662807,477.6536062131438
2043-01-01,463.3571433956564,447.806018791114,478.9082680001988
2043-02-01,464.0969520828917,448.4840159277895,479.7098882379938
2043-03-01,464.9940346850694,449.31982010925043,480.66824926088833
2043-04-01,466.53618620115856,450.80104949962504,482.2713229026921
2043-05-01,467.133732981994,451.33796997837277,482.92949598561523
2043-06-01,466.3613367264872,450.5052082881583,482.2174651648161
2043-07-01,464.68723870987924,448.7709880225244,480.60348939723406
2043-08-01,462.6065821838726,446.63044242193337,478.58272194581184
2043-09-01,461.1698692897198,445.134067492761,477.20567108667865
2043-10-01,461.4376011424434,445.34236010727,477.53284217761677
2043-11-01,462.9567534747029,446.8022927024557,479.1112142469501
2043-12-01,464.3756892514234,448.15521870708386,480.59615979576296
2044-01-01,465.5675548196361,449.2838667501849,481.85124288908725
2044-02-01,466.30708841367357,449.9607148759709,482.65346195137624
2044-03-01,467.20383744133943,450.79530266131565,483.6123722213632
2044-04-01,468.7454155181066,452.27506989345704,485.21576114275615
2044-05-01,469.34274010493755,452.81087464057526,485.87460556929983
2044-06-01,468.57063106011043,451.9775024530074,485.16375966721347
2044-07-01,466.89715554629913,450.24300317444954,483.5513079181487
2044-08-01,464.81727269930855,448.10232616459353,481.53221923402356
2044-09-01,463.3810940377907,446.6055769771316,480.15661109844984
2044-10-01,463.6487263361122,446.81285828067354,480.48459439155084
2044-11-01,465.1673137811513,448.27131108584535,482.0633164764572
2044-12-01,466.58572193554596,449.6229016834986,483.54854218759334
2045-01-01,467.7771443160587,450.75025273603694,484.80403589608045
2045-02-01,468.5164029191901,451.42596327579275,485.6068425625875
2045-03-01,469.41281849638176,452.2593465511803,486.56629044158325
2045-04-01,470.95382334705675,453.7376638926649,488.1699828014486
2045-05-01,471.55092582250467,454.272365282302,488.8294863627073
2045-06-01,470.7791038815597,453.438394985237,488.11981277788243
2045-07-01,469.1062506390713,451.7036291397136,486.50887213842896
2045-08-01,467.02714118340907,449.56283327896244,484.4914490878557
2045-09-01,465.59149655587515,448.06572263831777,483.11727047343254
2045-10-01,465.8590293368132,448.2720058201496,483.4460528534768
2045-11-01,467.3770521046816,449.7289923378381,485.02511187152504
2045-12-01,468.7949328329434,451.0792561519613,486.5106095139255
2046-01-01,469.98591219055277,452.2053209929277,487.76650338817785
2046-02-01,470.7248959050317,452.8799050898455,488.5698867202179
2046-03-01,471.6209781557405,453.71209542278837,489.5298608886926
2046-04-01,473.16140999347374,455.188974797605,491.1338451893425
2046-05-01,473.7582904401294,455.72258484012247,491.7939960401363
2046-06-01,472.98675549630883,454.88802844039685,491.0854825522208
2046-07-01,471.31452429375565,453.15300807742864,489.47604051008267
2046-08-01,469.2361879418412,451.0121055136017,487.4602703700807
2046-09-01,467.801077149714,449.5146458012243,486.0875084982037
2046-10-01,468.06851045027355,449.7199436146964,486.4170772858507
2046-11-01,469.5859687509429,451.1754769001183,487.9964606017675
2046-12-01,471.003322249192,452.5244224770809,489.48222202130313
2047-01-01,472.1938587486333,453.6492116347294,490.73850586253724
2047-02-01,472.9325676766754,454.3226801462151,491.5424552071357
2047-03-01,473.82831672484673,455.1536887858528,492.50294466384065
2047-04-01,475.36817576270954,456.62914177769005,494.10720974772903
2047-05-01,475.96483426313284,457.16167212541626,494.7679964008494
2047-06-01,475.1935862097186,456.3265412567163,494.0606311627209
2047-07-01,473.521976815799,454.59127803914413,492.4526755924539
2047-08-01,471.44441328015847,452.45028052098866,490.4385460393283
2047-09-01,470.0098361249347,450.95248370773487,489.0671885421345
2047-10-01,470.2771699821069,451.1568084848204,489.3975314793934
2047-11-01,471.7940640254708,452.61090116176814,490.97722688917344
